URS000052E2DB	CRW	CRW:a.16.e.P.balamuthi	108607	rRNA	
URS0000538ECE	CRW	CRW:d.16.m.Manis.sp	49127	ncRNA	
URS000053CF30	CRW	CRW:d.16.y.C.paradoxa	2762	rRNA	
URS000053F658	CRW	CRW:d.16.m.D.dugon	29137	ncRNA	
URS0000541D32	CRW	CRW:b.16.m.C.melancoryphus	41691	ncRNA	
URS000054985A	CRW	CRW:d.233.b.A.calcoaceticus	471	rRNA	
URS000054985A	CRW	CRW:d.235.b.A.calcoaceticus	471	rRNA	
URS000054B932	CRW	CRW:d.16.b.B.bronchiseptica2	518	rRNA	
URS000054CA81	CRW	CRW:d.233.a.T.celer	2264	rRNA	
URS000054CA81	CRW	CRW:d.235.a.T.celer	2264	rRNA	
URS0000550719	CRW	CRW:b.16.m.M.giganteus	9317	ncRNA	
URS0000563442	CRW	CRW:d.233.m.C.lacertina	95942	rRNA	
URS0000563442	CRW	CRW:d.235.m.C.lacertina	95942	rRNA	
URS00005647C4	CRW	CRW:d.5.e.K.microsticta	5423	rRNA	
URS0000565EF4	CRW	CRW:b.16.m.R.catesbeiana	8400	ncRNA	
URS00005660EB	CRW	CRW:d.5.a.H.saccharovorum	2248	rRNA	
URS000056C6BA	CRW	CRW:d.16.c.P.minor	3159	rRNA	
URS000056D30C	CRW	CRW:d.5.b.P.vulgaris	585	rRNA	
URS000056EC27	CRW	CRW:b.16.m.P.littoralis	2885	rRNA	
URS000057187E	CRW	CRW:d.5.a.M.barkeri	2208	rRNA	
URS0000574488	CRW	CRW:d.5.e.P.brevicirris	6356	rRNA	
URS0000575432	CRW	CRW:d.16.b.S.eurythermus	42237	rRNA	
URS00005763FD	CRW	CRW:d.16.b.S.acidiscabies	42234	rRNA	
URS0000577167	CRW	CRW:d.16.b.B.japonicum	375	rRNA	
URS000057A4D1	CRW	CRW:d.5.e.T.thermophila.2	5911	rRNA	
URS000057C162	CRW	CRW:d.16.m.A.fulgens	9649	ncRNA	
URS0000586BD0	CRW	CRW:d.5.b.S.colwelliana	23	rRNA	
URS000058D76D	CRW	CRW:d.5.a.M.tindarius.1	2221	rRNA	
URS0000592425	CRW	CRW:d.16.b.Synechocystis.PCC6803.GEN	1148	rRNA	
URS0000592F5C	CRW	CRW:d.5.b.M.capricolum	2095	rRNA	
URS000059460B	CRW	CRW:d.16.b.H.aurantiacus	65	rRNA	
URS0000595A9D	CRW	CRW:d.233.m.C.elegans	6239	rRNA	
URS0000595A9D	CRW	CRW:d.235.m.C.elegans	6239	rRNA	
URS0000597EAD	CRW	CRW:d.5.b.G.hollisae	673	rRNA	
URS00005A0BE9	CRW	CRW:d.5.e.L.decidua	71402	rRNA	
URS00005A1046	CRW	CRW:d.5.e.A.salina	85549	rRNA	
URS00005A5D36	CRW	CRW:d.16.e.P.sol	216908	rRNA	
URS00005A7805	CRW	CRW:d.16.e.B.emersonii	4808	rRNA	
URS00005ACE34	CRW	CRW:d.5.b.P.aeruginosa.1	287	rRNA	
URS00005B2691	CRW	CRW:d.16.e.O.sativa	4530	rRNA	
URS00005B5D05	CRW	CRW:d.5.e.P.tetraurelia	5888	rRNA	
URS00005B64B5	CRW	CRW:d.16.e.A.hermannii	31360	rRNA	
URS00005B9862	CRW	CRW:b.16.m.A.hottentotus	9391	ncRNA	
URS00005BA24D	CRW	CRW:d.16.m.C.elegans	6239	ncRNA	
URS00005BA36D	CRW	CRW:d.5.e.A.pernyi	7119	rRNA	
URS00005BED75	CRW	CRW:d.16.b.D.desulfuricans	876	rRNA	
URS00005C55DF	CRW	CRW:b.16.m.P.minor	3159	rRNA	
URS00005C8CED	CRW	CRW:b.16.m.O.mykiss	8022	ncRNA	
URS00005CE30A	CRW	CRW:d.16.e.F.x.ananassa	3747	rRNA	
URS00005CED22	CRW	CRW:d.16.e.P.pulvinata	35206	rRNA	
URS00005D0F94	CRW	CRW:d.5.b.P.fluorescens	294	rRNA	
URS00005D6376	CRW	CRW:d.5.b.S.putrefaciens	24	rRNA	
URS00005D8E76	CRW	CRW:d.233.b.S.ambofaciens	1889	rRNA	
URS00005D8E76	CRW	CRW:d.235.b.S.ambofaciens	1889	rRNA	
URS00005D9627	CRW	CRW:d.5.e.G.gnemon	3382	rRNA	
URS00005DACF5	CRW	CRW:d.16.c.P.littoralis	2885	rRNA	
URS00005DB190	CRW	CRW:d.16.b.M.hyopneumoniae	2099	rRNA	
URS00005DC7FA	CRW	CRW:d.16.m.D.novemcinctus	9361	ncRNA	
URS00005DC9A9	CRW	CRW:d.16.b.S.aureus	1280	rRNA	
URS00005E5B20	CRW	CRW:d.16.c.C.caldarium	2771	rRNA	
URS00005E9700	CRW	CRW:b.16.e.C.koreana	36140	rRNA	
URS00005EBFCD	CRW	CRW:d.16.e.Ple.lanceolata	57511	rRNA	
URS00005EC57E	CRW	CRW:d.16.e.P.weissei	99909	rRNA	
URS00005ED723	CRW	CRW:d.233.b.B.bacilliformis	774	rRNA	
URS00005ED723	CRW	CRW:d.235.b.B.bacilliformis	774	rRNA	
URS00005F0FA0	CRW	CRW:d.5.e.D.melanogaster.2	7227	rRNA	
URS00005F1B9B	CRW	CRW:b.16.m.C.parallelus.ESC	37639	ncRNA	
URS00005F2C2D	CRW	CRW:d.16.e.S.cerevisiae	4932	rRNA	
URS00005F7230	CRW	CRW:d.16.b.Frankia.sp	1855	rRNA	
URS00005FAC84	CRW	CRW:d.16.e.N.necatrix	35230	rRNA	
URS000060276C	CRW	CRW:d.16.m.P.cinereus	38626	ncRNA	
URS000060FDB7	CRW	CRW:d.16.b.C.testosteroni	285	rRNA	
URS0000611AA3	CRW	CRW:d.5.b.A.ferrooxidans.2	920	rRNA	
URS00006146E8	CRW	CRW:d.5.b.H.halophila	1053	rRNA	
URS00006157CB	CRW	CRW:d.5.e.B.plicatilis	10195	rRNA	
URS0000617E39	CRW	CRW:d.16.e.P.vivax.S	5855	rRNA	
URS0000618FF0	CRW	CRW:d.5.b.S.hanedai	25	rRNA	
URS00006205B8	CRW	CRW:d.5.e.O.sativa.2	4530	rRNA	
URS0000620E36	CRW	CRW:d.16.e.Ichthyosporidium.sp	42181	rRNA	
URS00006215B1	CRW	CRW:d.16.e.B.gelatinosum	69143	rRNA	
URS0000633CC1	CRW	CRW:d.16.e.N.crassa	5141	rRNA	
URS000063866F	CRW	CRW:d.16.e.P.falciparum.A	5833	rRNA	
URS0000642879	CRW	CRW:d.16.b.C.psittaci	83554	rRNA	
URS000067D4F7	CRW	CRW:d.16.b.P.multocida.GEN	747	rRNA	
URS000068B35F	CRW	CRW:d.16.b.P.vulgaris	585	rRNA	
URS00006B632D	CRW	CRW:b.16.e.A.australis	6858	rRNA	
URS00006BF1BA	CRW	CRW:d.16.e.P.cristatellae	202247	rRNA	
URS00006BF571	CRW	CRW:d.16.b.C.pneumoniae	83558	rRNA	
URS00006C26AC	CRW	CRW:d.16.e.O.granulifera.1	5947	rRNA	
URS00006EB39D	CRW	CRW:d.16.e.C.neoformans	40410	rRNA	
URS00006FD30A	CRW	CRW:d.5.e.H.sapiens.1	9606	rRNA	
URS000070AC55	CRW	CRW:d.16.e.O.quadricornutus	6028	rRNA	
URS000075DFE5	CRW	CRW:d.16.b.N.meningitidis.MD58.GEN	487	rRNA	
URS000089DB0A	CRW	CRW:d.16.b.N.meningitidis.Z2491.GEN	487	rRNA	
URS00008C8AC3	CRW	CRW:d.16.b.B.fragilis	817	rRNA	
URS00008CD12B	CRW	CRW:d.16.b.C.vibrioforme	1098	rRNA	
URS000092DDBD	CRW	CRW:d.16.e.S.lophii	51541	rRNA	
URS000093B363	CRW	CRW:d.16.e.R.norvegicus	10116	rRNA	
URS0000974E77	CRW	CRW:d.16.e.H.anguillarum	184033	rRNA	
URS0000C02B24	CRW	CRW:d.233.b.C.jejuni	197	rRNA	
URS0000C02B24	CRW	CRW:d.235.b.C.jejuni	197	rRNA	
URS0000EFFFAA	CRW	CRW:d.5.b.P.hydrocarbonoxydans	76726	rRNA	
URS0000F00673	CRW	CRW:d.5.e.P.waltl	8319	rRNA	
URS0002349D69	CRW	CRW:a.I1.e.P.spiralis.D.C1.SSU.1506	31350	ncRNA	
URS0002349D6A	CRW	CRW:a.I1.b.Bacteriophage.SP01.A2.DP.g31	10685	ncRNA	
URS0002349D6B	CRW	CRW:d.16.e.B.ostreae	126728	rRNA	
URS0002349D6C	CRW	CRW:d.16.e.P.vivax.O	5855	rRNA	
URS0002349D6D	CRW	CRW:a.I2.m.P.littoralis.B.LSU.1787	2885	ncRNA	
URS0002349D6E	CRW	CRW:a.I1.e.C.saccatum.C1.SSU.1512	3094	ncRNA	
URS0002349D6F	CRW	CRW:d.16.e.L.borealis	49255	rRNA	
URS0002349D70	CRW	CRW:d.16.b.L.pneumophila.2	446	rRNA	
URS0002349D71	CRW	CRW:d.16.e.P.whitei	235220	rRNA	
URS0002349D72	CRW	CRW:d.5.e.C.carpio	7962	rRNA	
URS0002349D73	CRW	CRW:d.16.b.P.putida	303	rRNA	
URS0002349D74	CRW	CRW:d.16.b.H.chlorum	2698	rRNA	
URS0002349D75	CRW	CRW:d.16.b.A.hydrophila	644	rRNA	
URS0002349D76	CRW	CRW:d.5.b.R.capsulatus	1061	rRNA	
URS0002349D77	CRW	CRW:d.16.c.C.paradoxa	2762	rRNA	
URS0002349D78	CRW	CRW:d.233.b.P.shigelloides	703	rRNA	
URS0002349D78	CRW	CRW:d.235.b.P.shigelloides	703	rRNA	
URS0002349D79	CRW	CRW:d.16.b.A.vinosum	1049	rRNA	
URS0002349D7A	CRW	CRW:d.16.m.H.sapiens.5	9606	rRNA	
URS0002349D7B	CRW	CRW:d.233.b.D.radiodurans.rrnC	1299	rRNA	
URS0002349D7B	CRW	CRW:d.235.b.D.radiodurans.rrnC	1299	rRNA	
URS0002349D7C	CRW	CRW:d.16.b.E.tarda	636	rRNA	
URS0002349D7D	CRW	CRW:d.16.b.S.marcescens	615	rRNA	
URS0002349D7E	CRW	CRW:d.16.e.Bangia.sp.NWT	101920	rRNA	
URS0002349D7F	CRW	CRW:a.I1.e.P.yezoensis.C1.SSU.516	2788	ncRNA	
URS0002349D80	CRW	CRW:d.16.c.R.communis	3988	rRNA	
URS0002349D81	CRW	CRW:d.16.b.D.thermophilus	53573	rRNA	
URS0002349D82	CRW	CRW:a.I1.e.A.capsulatus.G184B.C1.SSU	5037	ncRNA	
URS0002349D82	CRW	CRW:a.I1.e.A.capsulatus.G186B.C1.SSU	5037	ncRNA	
URS0002349D83	CRW	CRW:d.16.b.H.pylori.J99.GEN	85963	rRNA	
URS0002349D84	CRW	CRW:d.5.e.A.aurita.2	6145	rRNA	
URS0002349D85	CRW	CRW:a.I2.c.N.tabacum.A.trnA.i1	4097	ncRNA	
URS0002349D86	CRW	CRW:a.I2.m.C.parasitica.B.SSU.952	5116	ncRNA	
URS0002349D87	CRW	CRW:d.16.b.B.cereus.1	1396	rRNA	
URS0002349D88	CRW	CRW:d.16.b.R.orientis	34017	rRNA	
URS0002349D89	CRW	CRW:d.16.a.P.furiosus	2261	rRNA	
URS0002349D8A	CRW	CRW:a.I1.m.A.aegerita.C2.SSU	5400	ncRNA	
URS0002349D8B	CRW	CRW:a.I1.e.S.paniceum.UNK.SSU.1052	48274	ncRNA	
URS0002349D8C	CRW	CRW:a.I1.c.G.prostrata.C3.tLEU	49951	ncRNA	
URS0002349D8D	CRW	CRW:d.16.e.A.ferocious	191597	rRNA	
URS0002349D8E	CRW	CRW:d.16.e.B.rodhaini	5870	rRNA	
URS0002349D8F	CRW	CRW:d.16.b.B.hermsii	140	rRNA	
URS0002349D90	CRW	CRW:d.16.a.P.horikoshii	53953	rRNA	
URS0002349D91	CRW	CRW:a.I1.m.P.anserina.D.CYTB	5145	ncRNA	
URS0002349D92	CRW	CRW:a.I1.e.D.parva.C1.SSU.943	3048	ncRNA	
URS0002349D93	CRW	CRW:a.I2.m.P.littoralis.B.LSU.2509	2885	ncRNA	
URS0002349D94	CRW	CRW:d.16.a.M.formicicum	2162	rRNA	
URS0002349D95	CRW	CRW:d.16.b.Beggiatoa.sp	41216	rRNA	
URS0002349D96	CRW	CRW:b.16.m.H.ardens	59408	rRNA	
URS0002349D97	CRW	CRW:d.16.b.D.nodosus	870	rRNA	
URS0002349D98	CRW	CRW:d.16.b.S.bluensis	33897	rRNA	
URS0002349D99	CRW	CRW:d.16.e.A.bracteata	191599	rRNA	
URS0002349D9A	CRW	CRW:d.16.e.T.antarctica	160265	rRNA	
URS0002349D9B	CRW	CRW:d.16.b.M.leprae.GEN	1769	rRNA	
URS0002349D9C	CRW	CRW:a.I1.m.M.senile.B2.ND5	6116	ncRNA	
URS0002349D9D	CRW	CRW:d.16.e.J.libera	143017	rRNA	
URS0002349D9E	CRW	CRW:d.16.e.A.khaliulini	191589	rRNA	
URS0002349D9F	CRW	CRW:d.16.b.A.caulinodans	7	rRNA	
URS0002349DA0	CRW	CRW:d.16.a.T.tenax	2271	rRNA	
URS0002349DA1	CRW	CRW:a.I1.e.A.capsulatus.CBS213.53.C1.SSU.943	5037	ncRNA	
URS0002349DA2	CRW	CRW:d.16.e.S.fastuosa	216755	rRNA	
URS0002349DA3	CRW	CRW:d.16.b.S.aurantia	147	rRNA	
URS0002349DA4	CRW	CRW:d.16.b.C.tetani	1513	rRNA	
URS0002349DA5	CRW	CRW:d.5.b.G.stearothermophilus.1	1422	rRNA	
URS0002349DA6	CRW	CRW:a.I1.m.S.luteus.B2.LSU.1974	5384	ncRNA	
URS0002349DA7	CRW	CRW:d.16.m.F.catus	9685	rRNA	
URS0002349DA8	CRW	CRW:d.5.b.S.aureus	1280	rRNA	
URS0002349DA9	CRW	CRW:d.16.a.T.acidophilum	2303	rRNA	
URS0002349DAA	CRW	CRW:d.16.b.S.putrefaciens	24	rRNA	
URS0002349DAB	CRW	CRW:a.I1.e.B.yamatoana.JCM2896.C1.SSU.1506	4996	ncRNA	
URS0002349DAC	CRW	CRW:d.5.b.A.globiformis.1	1665	rRNA	
URS0002349DAD	CRW	CRW:d.16.a.A.pernix.K1	56636	rRNA	
URS0002349DAE	CRW	CRW:d.16.e.A.capitellata	216748	rRNA	
URS0002349DAF	CRW	CRW:d.16.b.M.pneumoniae	2104	rRNA	
URS0002349DB0	CRW	CRW:a.I1.e.P.carinii.Pc3.C1.LSU.1921	4754	ncRNA	
URS0002349DB1	CRW	CRW:d.5.b.Synechococcus.sp	269084	rRNA	
URS0002349DB2	CRW	CRW:d.16.e.G.spirotaenia	31316	rRNA	
URS0002349DB3	CRW	CRW:d.16.b.M.capsulatus	414	rRNA	
URS0002349DB4	CRW	CRW:d.16.b.S.macrosporus	44032	rRNA	
URS0002349DB5	CRW	CRW:d.16.e.D.brightwellii	49249	rRNA	
URS0002349DB6	CRW	CRW:d.16.b.Burkholderia.sp	36773	rRNA	
URS0002349DB7	CRW	CRW:a.I1.c.N.tabacum.C3.tLEU	4097	ncRNA	
URS0002349DB8	CRW	CRW:a.I1.e.D.parva.C1.SSU.1512	3048	ncRNA	
URS0002349DB9	CRW	CRW:d.16.e.B.microti.4	5868	rRNA	
URS0002349DBA	CRW	CRW:d.16.b.S.espinosus	1965	rRNA	
URS0002349DBB	CRW	CRW:a.I1.b.Phormidium.sp.N182.C3.tLEU	1199	ncRNA	
URS0002349DBC	CRW	CRW:d.16.a.S.solfataricus	2287	rRNA	
URS0002349DBD	CRW	CRW:d.16.b.S.bikiniensis	1896	rRNA	
URS0002349DBE	CRW	CRW:a.I1.e.P.pachydermus.C1.SSU.1506	48148	ncRNA	
URS0002349DBF	CRW	CRW:d.16.e.M.prosopium	96063	rRNA	
URS0002349DC0	CRW	CRW:d.16.b.M.loti	381	rRNA	
URS0002349DC1	CRW	CRW:d.16.e.P.aerugineum.1	2792	rRNA	
URS0002349DC2	CRW	CRW:a.I1.b.coliphage.T4.A2.NRDD	10665	ncRNA	
URS0002349DC3	CRW	CRW:d.16.e.O.occidentalis	200899	rRNA	
URS0002349DC4	CRW	CRW:d.16.b.R.bellii	33990	rRNA	
URS0002349DC5	CRW	CRW:d.16.e.Dermocystidium.sp	39437	rRNA	
URS0002349DC6	CRW	CRW:a.I1.e.C.merochlorophea.UNK.SSU.1516	5200	ncRNA	
URS0002349DC7	CRW	CRW:a.I1.c.S.alterniflora.C3.tLEU	29706	ncRNA	
URS0002349DC7	CRW	CRW:a.I1.c.S.anglica.C3.tLEU	49785	ncRNA	
URS0002349DC7	CRW	CRW:a.I1.c.S.x.townsendii.C3.tLEU	198504	ncRNA	
URS0002349DC8	CRW	CRW:d.16.b.B.bacilliformis	774	rRNA	
URS0002349DC9	CRW	CRW:d.16.b.C.pneumoniae.AR39	115711	rRNA	
URS0002349DCA	CRW	CRW:d.233.b.C.freundii	546	rRNA	
URS0002349DCA	CRW	CRW:d.235.b.C.freundii	546	rRNA	
URS0002349DCB	CRW	CRW:d.16.b.C.trachomatis.GEN	813	rRNA	
URS0002349DCC	CRW	CRW:a.I1.c.C.pallidostigmatica.B4.LSU.1931	52035	ncRNA	
URS0002349DCD	CRW	CRW:d.16.b.G.liquefaciens	89584	rRNA	
URS0002349DCE	CRW	CRW:d.16.e.L.undulatum	59812	rRNA	
URS0002349DCF	CRW	CRW:d.16.b.P.marina	314230	rRNA	
URS0002349DD0	CRW	CRW:d.16.b.C.jejuni	197	rRNA	
URS0002349DD1	CRW	CRW:a.I1.e.C.mirabilis.C1.SSU.1506	3083	ncRNA	
URS0002349DD2	CRW	CRW:d.16.e.Hazardia.sp	191606	rRNA	
URS0002349DD3	CRW	CRW:a.I1.e.P.macrosporus.C1.SSU.943	48147	ncRNA	
URS0002349DD4	CRW	CRW:d.233.e.G.intestinalis	5741	rRNA	
URS0002349DD4	CRW	CRW:d.235.e.G.intestinalis	5741	rRNA	
URS0002349DD5	CRW	CRW:d.16.e.Pleistophora.sp	35234	rRNA	
URS0002349DD6	CRW	CRW:d.16.b.H.foetida	35839	rRNA	
URS0002349DD7	CRW	CRW:d.16.b.C.jejuni.GEN	197	rRNA	
URS0002349DD8	CRW	CRW:a.I2.m.P.hybrida.A.OX2.i1	4102	ncRNA	
URS0002349DD9	CRW	CRW:d.16.b.S.galbus	33898	rRNA	
URS0002349DDA	CRW	CRW:d.16.c.P.wickerhamii	3111	rRNA	
URS0002349DDB	CRW	CRW:d.5.a.H.morrhuae.2	2250	rRNA	
URS0002349DDC	CRW	CRW:d.16.b.S.mashuensis	33904	rRNA	
URS0002349DDD	CRW	CRW:d.16.e.S.costatum	2843	rRNA	
URS0002349DDE	CRW	CRW:a.I1.m.S.luteus.B4.LSU.1923	5384	ncRNA	
URS0002349DDF	CRW	CRW:d.16.b.S.megasporus	44060	rRNA	
URS0002349DE0	CRW	CRW:d.16.b.L.lactis.GEN	1360	rRNA	
URS0002349DE1	CRW	CRW:d.16.b.C.difficile	1496	rRNA	
URS0002349DE2	CRW	CRW:a.I1.m.S.luteus.A1.LSU.2449	5384	ncRNA	
URS0002349DE3	CRW	CRW:d.16.b.D.radiodurans.1	1299	rRNA	
URS0002349DE4	CRW	CRW:d.16.b.C.sputorum	206	rRNA	
URS0002349DE5	CRW	CRW:a.I2.m.M.polymorpha.B.trnS.i1	3197	ncRNA	
URS0002349DE6	CRW	CRW:d.233.a.H.marismortui.2	500795	rRNA	
URS0002349DE6	CRW	CRW:d.235.a.H.marismortui.2	500795	rRNA	
URS0002349DE7	CRW	CRW:d.16.b.C.botulinum.F	36831	rRNA	
URS0002349DE8	CRW	CRW:b.16.m.S.canicula	7830	rRNA	
URS0002349DE9	CRW	CRW:d.16.a.T.celer	2264	rRNA	
URS0002349DEA	CRW	CRW:a.I1.m.P.anserina.B2.ND1.i4	5145	ncRNA	
URS0002349DEB	CRW	CRW:d.16.e.B.investiens	111861	rRNA	
URS0002349DEC	CRW	CRW:d.16.e.S.nipponica	218683	rRNA	
URS0002349DED	CRW	CRW:d.16.b.B.melitensis	29459	rRNA	
URS0002349DEE	CRW	CRW:a.16.c.G.wittrockiana	38269	rRNA	
URS0002349DEF	CRW	CRW:a.I2.c.N.tabacum.A.trnI.i1	4097	ncRNA	
URS0002349DF0	CRW	CRW:a.I1.e.M.caldariorum.C1.SSU.1506	31321	ncRNA	
URS0002349DF1	CRW	CRW:a.I1.e.A.stipitatus.C1.SSU.1046	3109	ncRNA	
URS0002349DF2	CRW	CRW:d.233.m.D.melanogaster	7227	rRNA	
URS0002349DF2	CRW	CRW:d.235.m.D.melanogaster	7227	rRNA	
URS0002349DF3	CRW	CRW:d.5.b.P.stutzeri.2	316	rRNA	
URS0002349DF4	CRW	CRW:d.16.e.C.immitis	5501	rRNA	
URS0002349DF5	CRW	CRW:d.16.e.G.atherinae	36737	rRNA	
URS0002349DF6	CRW	CRW:a.I1.e.P.carinii.Pc1.C1.LSU.1921	4754	ncRNA	
URS0002349DF7	CRW	CRW:d.16.e.Staurastrum.sp.M752	31318	rRNA	
URS0002349DF8	CRW	CRW:d.233.m.L.terrestris	6398	rRNA	
URS0002349DF8	CRW	CRW:d.235.m.L.terrestris	6398	rRNA	
URS0002349DF9	CRW	CRW:d.16.e.B.mediterranea	91991	rRNA	
URS0002349DFA	CRW	CRW:a.I1.e.P.polycephalum.C1.LSU.1925	5791	ncRNA	
URS0002349DFB	CRW	CRW:d.16.b.R.rickettsii	783	rRNA	
URS0002349DFC	CRW	CRW:d.16.b.F.tularensis	263	rRNA	
URS0002349DFD	CRW	CRW:d.16.m.H.moschatus	65631	rRNA	
URS0002349DFE	CRW	CRW:a.I1.e.T.malaccensis.C1.LSU.1925	5901	ncRNA	
URS0002349DFF	CRW	CRW:a.I1.e.S.sclerotiorum_1837.C1.LSU.798	5180	ncRNA	
URS0002349E00	CRW	CRW:a.I1.m.S.sclerotiorum.C2.SSU.570	5180	ncRNA	
URS0002349E01	CRW	CRW:d.5.b.M.luteus	1270	rRNA	
URS0002349E02	CRW	CRW:d.16.e.G.wittrockiana	38269	rRNA	
URS0002349E03	CRW	CRW:d.233.e.P.falciparum.S	5833	rRNA	
URS0002349E03	CRW	CRW:d.235.e.P.falciparum.S	5833	rRNA	
URS0002349E04	CRW	CRW:d.16.a.M.hungatei	2203	rRNA	
URS0002349E05	CRW	CRW:d.16.b.G.subterranea	28235	rRNA	
URS0002349E06	CRW	CRW:d.16.b.S.pyogenes.GEN	160490	rRNA	
URS0002349E07	CRW	CRW:d.16.e.Pla.lanceolata	39414	rRNA	
URS0002349E08	CRW	CRW:a.I1.e.S.paniceum.UNK.SSU.287	48274	ncRNA	
URS0002349E09	CRW	CRW:d.16.e.R.oryzae	64495	rRNA	
URS0002349E0A	CRW	CRW:d.16.b.E.brachy	35517	rRNA	
URS0002349E0B	CRW	CRW:d.16.b.Synechococcus.sp	269084	rRNA	
URS0002349E0C	CRW	CRW:d.16.e.A.majus	4151	rRNA	
URS0002349E0D	CRW	CRW:d.16.b.Epulopiscium.sp	2384	rRNA	
URS0002349E0E	CRW	CRW:d.16.b.H.halodenitrificans	28252	rRNA	
URS0002349E0F	CRW	CRW:d.16.e.I.barri	145415	rRNA	
URS0002349E10	CRW	CRW:d.16.b.S.rimosus	1927	rRNA	
URS0002349E11	CRW	CRW:a.I1.e.L.dispersa.UNK.SSU.516	39935	ncRNA	
URS0002349E12	CRW	CRW:a.I1.e.D.salina.C1.SSU.943	3046	ncRNA	
URS0002349E13	CRW	CRW:d.16.e.C.radiatus	33642	rRNA	
URS0002349E14	CRW	CRW:d.16.e.L.major	5664	rRNA	
URS0002349E15	CRW	CRW:d.16.b.Methylobacterium.sp	409	rRNA	
URS0002349E16	CRW	CRW:d.16.b.B.andersonii	34097	rRNA	
URS0002349E17	CRW	CRW:b.I1.e.B.fuscopurpurea.8.C1.SSU.516	101920	ncRNA	
URS0002349E18	CRW	CRW:d.16.e.B.titiana	210447	rRNA	
URS0002349E19	CRW	CRW:d.16.e.Glomus.sp.W3349	144532	rRNA	
URS0002349E1A	CRW	CRW:d.16.b.M.tuberculosis.3	1773	rRNA	
URS0002349E1B	CRW	CRW:d.16.e.H.milleri	191605	rRNA	
URS0002349E1C	CRW	CRW:a.I1.e.M.fructicola.C1.SSU.943	38448	ncRNA	
URS0002349E1D	CRW	CRW:a.I2.c.N.tabacum.A.S12.i2	4097	ncRNA	
URS0002349E1E	CRW	CRW:d.16.e.B.hamifera	31369	rRNA	
URS0002349E1F	CRW	CRW:d.233.b.M.genitalium	2097	rRNA	
URS0002349E1F	CRW	CRW:d.235.b.M.genitalium	2097	rRNA	
URS0002349E20	CRW	CRW:a.I1.m.P.anserina.C1.ND4L.i1	5145	ncRNA	
URS0002349E21	CRW	CRW:d.5.e.P.hybrida.1	4102	rRNA	
URS0002349E22	CRW	CRW:d.16.e.N.shawii	202686	rRNA	
URS0002349E23	CRW	CRW:a.I1.m.N.crassa.C1.ND4L	5141	ncRNA	
URS0002349E24	CRW	CRW:d.16.e.E.triangulatum	216747	rRNA	
URS0002349E25	CRW	CRW:a.I1.e.P.pachydermus.C1.SSU.943	48148	ncRNA	
URS0002349E26	CRW	CRW:a.I1.m.S.luteus.C2.LSU.1685	5384	ncRNA	
URS0002349E27	CRW	CRW:b.I1.e.T.thermophila.C1.LSU.1925	5911	ncRNA	
URS0002349E27	CRW	CRW:s.I1.e.T.thermophila.C1.LSU.1925.schem	600401	ncRNA	
URS0002349E28	CRW	CRW:d.16.b.E.rhusiopathiae	1648	rRNA	
URS0002349E29	CRW	CRW:a.I1.e.T.pigmentosa.C1.LSU.1925	5907	ncRNA	
URS0002349E2A	CRW	CRW:b.I1.e.C.hypophloia.E.SSU.989	64883	ncRNA	
URS0002349E2B	CRW	CRW:d.16.b.P.aeruginosa	287	rRNA	
URS0002349E2C	CRW	CRW:b.16.m.N.crassa	5141	rRNA	
URS0002349E2D	CRW	CRW:b.16.m.M.polymorpha	3197	rRNA	
URS0002349E2E	CRW	CRW:d.16.e.Endoreticulatus.sp	133530	rRNA	
URS0002349E2F	CRW	CRW:d.16.e.S.cerradensis	121125	rRNA	
URS0002349E30	CRW	CRW:d.16.e.Amblyospora.sp	33688	rRNA	
URS0002349E31	CRW	CRW:d.16.b.S.subrutilus	36818	rRNA	
URS0002349E32	CRW	CRW:a.I1.m.P.anserina.C1.ND4L.i2	5145	ncRNA	
URS0002349E33	CRW	CRW:b.I1.e.C.saccharophila.C1.SSU.156	3082	ncRNA	
URS0002349E34	CRW	CRW:d.16.b.M.aeruginosa	1126	rRNA	
URS0002349E35	CRW	CRW:b.16.m.E.nidulans	162425	rRNA	
URS0002349E36	CRW	CRW:d.16.e.D.grandis	28014	rRNA	
URS0002349E37	CRW	CRW:d.16.b.O.agardhii	1160	rRNA	
URS0002349E38	CRW	CRW:a.I1.b.Synechococcus.sp2.C3.tLEU	269084	ncRNA	
URS0002349E39	CRW	CRW:a.I2.c.N.tabacum.B.ND1.i1	4097	ncRNA	
URS0002349E3A	CRW	CRW:d.16.b.H.pylori.26695.GEN	85962	rRNA	
URS0002349E3B	CRW	CRW:a.I1.m.S.luteus.B4.LSU.2500	5384	ncRNA	
URS0002349E3C	CRW	CRW:a.I1.e.L.dispersa.UNK.SSU.114	39935	ncRNA	
URS0002349E3D	CRW	CRW:d.233.b.C.psittaci	83554	rRNA	
URS0002349E3D	CRW	CRW:d.235.b.C.psittaci	83554	rRNA	
URS0002349E3E	CRW	CRW:a.I1.e.B.ciliata.JCM6865.C1.SSU.1506	4989	ncRNA	
URS0002349E3F	CRW	CRW:d.5.b.P.stutzeri	316	rRNA	
URS0002349E40	CRW	CRW:d.16.c.P.parkeae	36894	rRNA	
URS0002349E41	CRW	CRW:d.16.e.E.rotunda	39714	rRNA	
URS0002349E42	CRW	CRW:a.I1.c.S.maritima.C3.tLEU	49786	ncRNA	
